user_id,device_number,query_time,area_id,out_tag,query_staff,query_channel,limit_remark
U00097,13000000096,2026-02-13 16:25:04,330000,0,S618,短信,无限制
U00174,13000000173,2026-02-19 16:25:04,330000,1,S843,短信,无限制
U00152,13000000151,2026-03-16 16:25:04,510000,0,S367,APP,绑定副卡
U00130,13000000129,2026-02-26 16:25:04,320000,0,S868,短信,无限制
U00036,13000000035,2026-03-20 16:25:04,110000,1,S983,短信,无限制
U00076,13000000075,2026-03-15 16:25:04,330000,1,S375,客服,无限制
U00140,13000000139,2026-02-26 16:25:04,120000,1,S670,营业厅,无限制
U00162,13000000161,2026-02-28 16:25:04,110000,0,S489,营业厅,绑定宽带
U00008,13000000007,2026-03-20 16:25:04,110000,1,S367,短信,无限制
U00184,13000000183,2026-02-21 16:25:04,310000,0,S680,客服,欠费
U00028,13000000027,2026-02-26 16:25:04,120000,1,S802,营业厅,无限制
U00149,13000000148,2026-01-23 16:25:04,310000,1,S613,客服,无限制
U00108,13000000107,2026-03-09 16:25:04,440000,1,S696,客服,无限制
U00004,13000000003,2026-02-10 16:25:04,320000,1,S408,APP,无限制
U00168,13000000167,2026-03-19 16:25:04,120000,1,S214,营业厅,无限制
U00197,13000000196,2026-02-23 16:25:04,110000,1,S477,短信,无限制
U00025,13000000024,2026-03-05 16:25:04,320000,0,S416,APP,无限制
U00182,13000000181,2026-02-04 16:25:04,120000,1,S117,营业厅,无限制
U00032,13000000031,2026-03-18 16:25:04,320000,0,S265,APP,无限制
U00154,13000000153,2026-01-23 16:25:04,120000,1,S624,短信,无限制
U00085,13000000084,2026-01-29 16:25:04,110000,0,S658,APP,无限制
U00074,13000000073,2026-03-17 16:25:04,320000,1,S984,客服,无限制
U00057,13000000056,2026-02-24 16:25:04,110000,0,S297,短信,合约未到期
U00167,13000000166,2026-03-04 16:25:04,330000,0,S360,客服,合约未到期
U00133,13000000132,2026-01-28 16:25:04,120000,0,S580,APP,绑定宽带
U00195,13000000194,2026-02-10 16:25:04,330000,1,S813,营业厅,无限制
U00065,13000000064,2026-02-24 16:25:04,310000,0,S834,短信,绑定宽带
U00066,13000000065,2026-02-26 16:25:04,440000,1,S740,APP,无限制
U00081,13000000080,2026-03-17 16:25:04,320000,1,S524,APP,无限制
U00100,13000000099,2026-02-17 16:25:04,310000,0,S373,营业厅,绑定副卡
U00048,13000000047,2026-03-14 16:25:04,330000,0,S696,短信,绑定宽带
U00030,13000000029,2026-03-15 16:25:04,310000,0,S229,客服,合约未到期
U00068,13000000067,2026-02-13 16:25:04,510000,1,S677,短信,无限制
U00179,13000000178,2026-02-02 16:25:04,320000,1,S260,短信,无限制
U00040,13000000039,2026-03-17 16:25:04,510000,0,S809,营业厅,合约未到期
U00124,13000000123,2026-02-28 16:25:04,510000,0,S870,APP,绑定宽带
U00181,13000000180,2026-02-11 16:25:04,330000,1,S154,营业厅,无限制
U00183,13000000182,2026-03-19 16:25:04,110000,0,S587,营业厅,无限制
U00016,13000000015,2026-02-20 16:25:04,310000,1,S606,客服,无限制
U00080,13000000079,2026-02-26 16:25:04,440000,1,S160,短信,无限制
U00141,13000000140,2026-01-20 16:25:04,110000,0,S306,客服,无限制
U00196,13000000195,2026-02-15 16:25:04,120000,0,S413,营业厅,无限制
U00109,13000000108,2026-02-21 16:25:04,320000,1,S212,营业厅,无限制
U00056,13000000055,2026-03-12 16:25:04,120000,1,S527,客服,无限制
U00120,13000000119,2026-03-11 16:25:04,110000,0,S223,营业厅,绑定副卡
U00093,13000000092,2026-03-09 16:25:04,310000,0,S654,APP,欠费
U00064,13000000063,2026-03-02 16:25:04,110000,1,S306,营业厅,无限制
U00038,13000000037,2026-03-06 16:25:04,440000,0,S448,短信,绑定宽带
U00165,13000000164,2026-01-28 16:25:04,320000,0,S933,客服,绑定宽带
U00190,13000000189,2026-02-20 16:25:04,110000,1,S641,短信,无限制
U00022,13000000021,2026-03-10 16:25:04,110000,1,S262,营业厅,无限制
U00134,13000000133,2026-02-23 16:25:04,110000,0,S789,营业厅,合约未到期
U00002,13000000001,2026-03-09 16:25:04,310000,0,S776,营业厅,欠费
U00159,13000000158,2026-02-28 16:25:04,510000,0,S354,APP,欠费
U00060,13000000059,2026-03-03 16:25:04,320000,0,S342,营业厅,无限制
U00071,13000000070,2026-03-13 16:25:04,110000,0,S831,APP,绑定宽带
U00119,13000000118,2026-03-16 16:25:04,120000,1,S689,客服,无限制
U00164,13000000163,2026-02-13 16:25:04,440000,0,S798,短信,绑定副卡
U00027,13000000026,2026-03-15 16:25:04,330000,0,S589,APP,合约未到期
U00043,13000000042,2026-03-11 16:25:04,110000,1,S981,营业厅,无限制
U00161,13000000160,2026-02-07 16:25:04,120000,0,S857,APP,合约未到期
U00055,13000000054,2026-03-09 16:25:04,330000,0,S527,营业厅,欠费
U00151,13000000150,2026-01-26 16:25:04,320000,1,S376,客服,无限制
U00006,13000000005,2026-03-11 16:25:04,330000,1,S248,短信,无限制
U00051,13000000050,2026-02-22 16:25:04,310000,0,S429,营业厅,合约未到期
U00021,13000000020,2026-02-25 16:25:04,120000,0,S124,APP,绑定宽带
U00058,13000000057,2026-02-08 16:25:04,310000,0,S239,客服,合约未到期
U00095,13000000094,2026-03-14 16:25:04,320000,1,S999,客服,无限制
U00024,13000000023,2026-02-19 16:25:04,440000,1,S460,客服,无限制
U00158,13000000157,2026-03-12 16:25:04,320000,1,S715,APP,无限制
U00153,13000000152,2026-03-17 16:25:04,330000,1,S727,客服,无限制
U00126,13000000125,2026-03-13 16:25:04,120000,0,S985,短信,欠费
U00009,13000000008,2026-02-27 16:25:04,310000,1,S506,APP,无限制
U00011,13000000010,2026-03-15 16:25:04,320000,1,S913,APP,无限制
U00129,13000000128,2026-03-14 16:25:04,440000,0,S774,营业厅,绑定宽带
U00160,13000000159,2026-03-20 16:25:04,330000,1,S825,短信,无限制
U00175,13000000174,2026-01-24 16:25:04,120000,1,S623,客服,无限制
U00073,13000000072,2026-02-19 16:25:04,440000,0,S396,APP,绑定副卡
U00001,13000000000,2026-02-26 16:25:04,110000,0,S707,APP,合约未到期
U00010,13000000009,2026-03-20 16:25:04,440000,1,S800,营业厅,无限制
U00105,13000000104,2026-02-01 16:25:04,120000,0,S525,APP,绑定副卡
U00061,13000000060,2026-02-04 16:25:04,510000,0,S339,短信,绑定副卡
U00111,13000000110,2026-03-04 16:25:04,330000,0,S906,营业厅,绑定宽带
U00098,13000000097,2026-03-18 16:25:04,120000,0,S637,短信,绑定副卡
U00143,13000000142,2026-03-07 16:25:04,440000,0,S940,客服,绑定宽带
U00185,13000000184,2026-02-18 16:25:04,440000,0,S879,短信,欠费
U00037,13000000036,2026-03-15 16:25:04,310000,1,S709,客服,无限制
U00123,13000000122,2026-03-05 16:25:04,320000,1,S571,客服,无限制
U00053,13000000052,2026-03-18 16:25:04,320000,1,S443,APP,无限制
U00072,13000000071,2026-03-18 16:25:04,310000,0,S256,APP,合约未到期
U00144,13000000143,2026-03-18 16:25:04,320000,0,S840,APP,无限制
U00171,13000000170,2026-01-31 16:25:04,440000,1,S916,APP,无限制
U00090,13000000089,2026-03-17 16:25:04,330000,0,S512,营业厅,绑定宽带
U00117,13000000116,2026-02-14 16:25:04,510000,0,S533,营业厅,无限制
U00198,13000000197,2026-03-16 16:25:04,310000,1,S795,短信,无限制
U00018,13000000017,2026-03-19 16:25:04,320000,0,S977,营业厅,欠费
U00157,13000000156,2026-03-16 16:25:04,440000,1,S898,营业厅,无限制
U00138,13000000137,2026-03-17 16:25:04,510000,0,S555,APP,绑定副卡
U00059,13000000058,2026-03-04 16:25:04,440000,0,S885,短信,合约未到期
U00086,13000000085,2026-03-19 16:25:04,310000,0,S827,短信,欠费
U00078,13000000077,2026-02-16 16:25:04,110000,0,S356,APP,合约未到期
U00122,13000000121,2026-03-13 16:25:04,440000,0,S976,APP,绑定宽带
U00113,13000000112,2026-02-20 16:25:04,110000,1,S743,APP,无限制
U00163,13000000162,2026-03-18 16:25:04,310000,0,S818,营业厅,欠费
U00189,13000000188,2026-03-16 16:25:04,120000,0,S972,短信,绑定副卡
U00200,13000000199,2026-03-16 16:25:04,320000,0,S624,营业厅,无限制
U00096,13000000095,2026-03-08 16:25:04,510000,0,S878,APP,合约未到期
U00092,13000000091,2026-02-27 16:25:04,110000,0,S602,客服,绑定宽带
U00110,13000000109,2026-03-18 16:25:04,510000,0,S914,短信,合约未到期
U00049,13000000048,2026-02-02 16:25:04,120000,1,S633,客服,无限制
U00084,13000000083,2026-03-20 16:25:04,120000,0,S398,客服,欠费
U00003,13000000002,2026-03-16 16:25:04,440000,0,S575,营业厅,无限制
U00177,13000000176,2026-03-04 16:25:04,310000,0,S413,短信,合约未到期
U00155,13000000154,2026-01-31 16:25:04,110000,1,S821,客服,无限制
U00083,13000000082,2026-03-19 16:25:04,330000,0,S965,营业厅,合约未到期
U00015,13000000014,2026-01-27 16:25:04,110000,1,S435,客服,无限制
U00019,13000000018,2026-03-15 16:25:04,510000,1,S153,营业厅,无限制
U00169,13000000168,2026-02-16 16:25:04,110000,1,S140,APP,无限制
U00075,13000000074,2026-03-18 16:25:04,510000,0,S392,短信,合约未到期
U00082,13000000081,2026-03-04 16:25:04,510000,0,S629,客服,绑定副卡
U00089,13000000088,2026-03-13 16:25:04,510000,1,S125,营业厅,无限制
U00079,13000000078,2026-03-12 16:25:04,310000,1,S391,营业厅,无限制
U00128,13000000127,2026-03-14 16:25:04,310000,0,S858,APP,无限制
U00132,13000000131,2026-03-15 16:25:04,330000,0,S981,营业厅,绑定副卡
U00131,13000000130,2026-03-15 16:25:04,510000,0,S304,APP,绑定宽带
U00118,13000000117,2026-03-19 16:25:04,330000,0,S950,APP,合约未到期
U00142,13000000141,2026-02-24 16:25:04,310000,0,S919,短信,绑定宽带
U00180,13000000179,2026-03-13 16:25:04,510000,1,S347,短信,无限制
U00121,13000000120,2026-03-14 16:25:04,310000,0,S659,短信,绑定副卡
U00147,13000000146,2026-03-13 16:25:04,120000,1,S233,APP,无限制
U00178,13000000177,2026-03-08 16:25:04,440000,1,S954,客服,无限制
U00166,13000000165,2026-01-28 16:25:04,510000,1,S226,客服,无限制
U00077,13000000076,2026-01-28 16:25:04,120000,0,S402,短信,无限制
U00067,13000000066,2026-03-19 16:25:04,320000,1,S608,短信,无限制
U00034,13000000033,2026-01-29 16:25:04,330000,0,S204,营业厅,合约未到期
U00114,13000000113,2026-03-15 16:25:04,310000,0,S360,APP,无限制
U00156,13000000155,2026-02-15 16:25:04,310000,1,S580,客服,无限制
U00005,13000000004,2026-02-16 16:25:04,510000,0,S746,APP,合约未到期
U00039,13000000038,2026-03-04 16:25:04,320000,1,S885,客服,无限制
U00050,13000000049,2026-02-05 16:25:04,110000,0,S109,客服,合约未到期
U00187,13000000186,2026-02-26 16:25:04,510000,0,S495,营业厅,绑定宽带
U00170,13000000169,2026-01-24 16:25:04,310000,0,S835,APP,欠费
U00115,13000000114,2026-03-20 16:25:04,440000,0,S198,短信,合约未到期
U00091,13000000090,2026-01-24 16:25:04,120000,0,S571,APP,无限制
U00033,13000000032,2026-02-20 16:25:04,510000,1,S555,短信,无限制
U00044,13000000043,2026-03-20 16:25:04,310000,1,S650,短信,无限制
U00035,13000000034,2026-02-01 16:25:04,120000,0,S295,客服,无限制
U00116,13000000115,2026-03-09 16:25:04,320000,1,S773,客服,无限制
U00173,13000000172,2026-02-23 16:25:04,510000,1,S348,短信,无限制
U00070,13000000069,2026-01-31 16:25:04,120000,1,S960,客服,无限制
U00135,13000000134,2026-03-13 16:25:04,310000,0,S576,客服,无限制
U00176,13000000175,2026-03-17 16:25:04,110000,0,S324,营业厅,绑定副卡
U00023,13000000022,2026-02-09 16:25:04,310000,0,S670,客服,无限制
U00103,13000000102,2026-03-16 16:25:04,510000,0,S912,短信,合约未到期
U00069,13000000068,2026-03-20 16:25:04,330000,0,S358,短信,绑定副卡
U00127,13000000126,2026-03-20 16:25:04,110000,1,S950,客服,无限制
U00148,13000000147,2026-03-14 16:25:04,110000,0,S298,短信,绑定宽带
U00088,13000000087,2026-01-19 16:25:04,320000,1,S901,短信,无限制
U00014,13000000013,2026-01-21 16:25:04,120000,0,S987,短信,绑定宽带
U00017,13000000016,2026-01-20 16:25:04,440000,1,S779,客服,无限制
U00191,13000000190,2026-03-15 16:25:04,310000,1,S511,APP,无限制
U00007,13000000006,2026-01-30 16:25:04,120000,1,S519,APP,无限制
U00013,13000000012,2026-01-26 16:25:04,330000,0,S661,客服,绑定宽带
U00029,13000000028,2026-02-28 16:25:04,110000,1,S920,APP,无限制
U00087,13000000086,2026-02-01 16:25:04,440000,0,S220,APP,欠费
U00047,13000000046,2026-03-05 16:25:04,510000,1,S471,APP,无限制
U00139,13000000138,2026-02-13 16:25:04,330000,0,S399,APP,合约未到期
U00172,13000000171,2026-03-13 16:25:04,320000,1,S799,APP,无限制
U00146,13000000145,2026-01-24 16:25:04,330000,1,S435,短信,无限制
U00199,13000000198,2026-02-01 16:25:04,440000,0,S137,APP,无限制
U00063,13000000062,2026-02-22 16:25:04,120000,0,S361,APP,绑定宽带
U00101,13000000100,2026-03-18 16:25:04,440000,1,S806,营业厅,无限制
U00012,13000000011,2026-02-23 16:25:04,510000,0,S973,APP,合约未到期
U00193,13000000192,2026-03-20 16:25:04,320000,0,S826,营业厅,无限制
U00020,13000000019,2026-02-05 16:25:04,330000,1,S907,APP,无限制
U00104,13000000103,2026-02-22 16:25:04,330000,0,S943,短信,合约未到期
U00062,13000000061,2026-03-15 16:25:04,330000,0,S466,营业厅,绑定宽带
U00042,13000000041,2026-03-02 16:25:04,120000,0,S515,APP,无限制
U00150,13000000149,2026-02-10 16:25:04,440000,0,S664,APP,无限制
U00052,13000000051,2026-03-18 16:25:04,440000,0,S426,营业厅,欠费
U00046,13000000045,2026-03-20 16:25:04,320000,1,S404,营业厅,无限制
U00026,13000000025,2026-02-14 16:25:04,510000,1,S590,营业厅,无限制
U00054,13000000053,2026-03-15 16:25:04,510000,1,S155,短信,无限制
U00041,13000000040,2026-03-19 16:25:04,330000,0,S344,APP,绑定副卡
U00136,13000000135,2026-03-14 16:25:04,440000,1,S398,短信,无限制
U00102,13000000101,2026-01-25 16:25:04,320000,1,S712,短信,无限制
U00094,13000000093,2026-03-11 16:25:04,440000,1,S883,营业厅,无限制
U00186,13000000185,2026-03-10 16:25:04,320000,1,S590,客服,无限制
U00125,13000000124,2026-03-02 16:25:04,330000,0,S164,短信,绑定宽带
U00145,13000000144,2026-02-04 16:25:04,510000,1,S728,营业厅,无限制
U00188,13000000187,2026-03-19 16:25:04,330000,1,S781,短信,无限制
U00112,13000000111,2026-03-13 16:25:04,120000,1,S335,APP,无限制
U00137,13000000136,2026-03-07 16:25:04,320000,0,S704,APP,绑定副卡
U00045,13000000044,2026-02-09 16:25:04,440000,0,S886,短信,欠费
U00106,13000000105,2026-03-14 16:25:04,110000,1,S462,短信,无限制
U00031,13000000030,2026-02-24 16:25:04,440000,0,S335,APP,绑定宽带
U00099,13000000098,2026-02-09 16:25:04,110000,0,S965,客服,合约未到期
U00194,13000000193,2026-01-19 16:25:04,510000,0,S352,营业厅,合约未到期
U00192,13000000191,2026-03-13 16:25:04,440000,1,S471,客服,无限制
U00107,13000000106,2026-02-27 16:25:04,310000,0,S163,营业厅,欠费
