sheet_id,device_number,is_turn,serv_content,accept_time,solved_result,cust_satisfaction
S001,13000000038,否,网速慢,2026-01-19 16:25:04,处理中,满意
S002,13000000104,否,携转咨询,2026-03-10 16:25:04,处理中,不满意
S003,13000000180,是,流量不够,2026-02-05 16:25:04,已解决,满意
S004,13000000104,否,网速慢,2026-02-12 16:25:04,已解决,满意
S005,13000000076,是,网速慢,2026-03-10 16:25:04,处理中,一般
S006,13000000017,否,客服态度,2026-02-15 16:25:04,处理中,一般
S007,13000000172,是,携转咨询,2026-03-12 16:25:04,处理中,满意
S008,13000000101,是,流量不够,2026-02-17 16:25:04,处理中,一般
S009,13000000120,否,网速慢,2026-02-13 16:25:04,已解决,满意
S010,13000000033,是,携转咨询,2026-02-07 16:25:04,处理中,满意
S011,13000000177,否,客服态度,2026-02-04 16:25:04,处理中,一般
S012,13000000025,否,网速慢,2026-02-16 16:25:04,处理中,不满意
S013,13000000082,是,信号差,2026-03-11 16:25:04,已解决,一般
S014,13000000148,否,网速慢,2026-01-29 16:25:04,处理中,满意
S015,13000000113,否,网速慢,2026-02-28 16:25:04,已解决,满意
S016,13000000095,是,账单疑问,2026-02-11 16:25:04,处理中,满意
S017,13000000159,否,网速慢,2026-01-19 16:25:04,已解决,一般
S018,13000000030,否,客服态度,2026-03-06 16:25:04,处理中,不满意
S019,13000000072,是,流量不够,2026-02-08 16:25:04,处理中,不满意
S020,13000000159,否,客服态度,2026-02-13 16:25:04,处理中,满意
S021,13000000060,是,账单疑问,2026-02-24 16:25:04,已解决,一般
S022,13000000045,是,信号差,2026-03-06 16:25:04,已解决,满意
S023,13000000012,是,携转咨询,2026-02-21 16:25:04,处理中,满意
S024,13000000040,是,信号差,2026-03-08 16:25:04,处理中,满意
S025,13000000020,是,客服态度,2026-03-20 16:25:04,已解决,不满意
S026,13000000180,否,客服态度,2026-03-08 16:25:04,处理中,一般
S027,13000000156,否,网速慢,2026-02-03 16:25:04,已解决,不满意
S028,13000000034,是,信号差,2026-02-12 16:25:04,已解决,满意
S029,13000000171,是,携转咨询,2026-01-19 16:25:04,已解决,一般
S030,13000000199,是,客服态度,2026-03-20 16:25:04,已解决,不满意
S031,13000000143,是,流量不够,2026-03-07 16:25:04,已解决,一般
S032,13000000126,是,携转咨询,2026-02-26 16:25:04,处理中,满意
S033,13000000178,否,客服态度,2026-02-01 16:25:04,已解决,一般
S034,13000000140,是,信号差,2026-02-12 16:25:04,已解决,一般
S035,13000000116,否,信号差,2026-03-19 16:25:04,处理中,一般
S036,13000000154,否,流量不够,2026-03-04 16:25:04,已解决,满意
S037,13000000071,是,客服态度,2026-03-17 16:25:04,已解决,不满意
S038,13000000041,否,流量不够,2026-03-08 16:25:04,已解决,一般
S039,13000000005,否,信号差,2026-02-16 16:25:04,处理中,满意
S040,13000000106,否,流量不够,2026-01-31 16:25:04,处理中,一般
S041,13000000191,否,客服态度,2026-03-06 16:25:04,已解决,一般
S042,13000000022,否,携转咨询,2026-02-01 16:25:04,处理中,满意
S043,13000000178,是,携转咨询,2026-02-05 16:25:04,已解决,一般
S044,13000000029,是,流量不够,2026-01-28 16:25:04,已解决,不满意
S045,13000000042,否,客服态度,2026-02-13 16:25:04,处理中,不满意
S046,13000000130,否,账单疑问,2026-03-05 16:25:04,已解决,一般
S047,13000000035,是,信号差,2026-02-14 16:25:04,处理中,不满意
S048,13000000078,否,携转咨询,2026-01-29 16:25:04,已解决,一般
S049,13000000170,是,流量不够,2026-02-22 16:25:04,处理中,不满意
S050,13000000160,否,客服态度,2026-02-13 16:25:04,已解决,满意
S051,13000000178,是,网速慢,2026-02-09 16:25:04,已解决,一般
S052,13000000091,否,网速慢,2026-03-07 16:25:04,处理中,一般
S053,13000000176,是,信号差,2026-03-06 16:25:04,已解决,不满意
S054,13000000098,否,携转咨询,2026-01-23 16:25:04,已解决,不满意
S055,13000000103,否,账单疑问,2026-02-04 16:25:04,已解决,满意
S056,13000000019,是,信号差,2026-02-12 16:25:04,处理中,满意
S057,13000000194,是,信号差,2026-02-09 16:25:04,已解决,不满意
S058,13000000140,是,携转咨询,2026-02-18 16:25:04,处理中,满意
S059,13000000075,是,网速慢,2026-03-06 16:25:04,处理中,不满意
S060,13000000028,是,信号差,2026-01-30 16:25:04,已解决,不满意
S061,13000000112,否,客服态度,2026-02-27 16:25:04,处理中,不满意
S062,13000000085,是,信号差,2026-01-31 16:25:04,已解决,一般
S063,13000000014,否,流量不够,2026-02-16 16:25:04,已解决,不满意
S064,13000000159,是,信号差,2026-01-31 16:25:04,处理中,一般
S065,13000000052,否,携转咨询,2026-02-21 16:25:04,处理中,一般
S066,13000000039,否,网速慢,2026-03-06 16:25:04,处理中,满意
S067,13000000070,是,客服态度,2026-01-20 16:25:04,处理中,一般
S068,13000000132,是,携转咨询,2026-02-27 16:25:04,已解决,不满意
S069,13000000131,是,客服态度,2026-03-11 16:25:04,已解决,不满意
S070,13000000148,否,客服态度,2026-02-25 16:25:04,已解决,不满意
S071,13000000036,否,信号差,2026-01-24 16:25:04,已解决,不满意
S072,13000000083,是,账单疑问,2026-03-05 16:25:04,已解决,不满意
S073,13000000086,是,信号差,2026-01-24 16:25:04,处理中,一般
S074,13000000083,是,客服态度,2026-02-03 16:25:04,处理中,一般
S075,13000000178,是,账单疑问,2026-02-23 16:25:04,处理中,满意
S076,13000000142,否,账单疑问,2026-01-27 16:25:04,处理中,不满意
S077,13000000179,是,流量不够,2026-01-22 16:25:04,已解决,满意
S078,13000000124,是,网速慢,2026-02-06 16:25:04,已解决,不满意
S079,13000000169,是,客服态度,2026-03-09 16:25:04,处理中,满意
S080,13000000075,是,客服态度,2026-03-03 16:25:04,处理中,满意
S081,13000000125,否,账单疑问,2026-02-05 16:25:04,处理中,不满意
S082,13000000040,是,携转咨询,2026-02-04 16:25:04,处理中,不满意
S083,13000000086,否,信号差,2026-03-01 16:25:04,已解决,不满意
S084,13000000181,是,信号差,2026-02-14 16:25:04,已解决,满意
S085,13000000023,否,信号差,2026-01-21 16:25:04,处理中,满意
S086,13000000019,是,携转咨询,2026-01-31 16:25:04,已解决,一般
S087,13000000056,否,账单疑问,2026-03-09 16:25:04,处理中,一般
S088,13000000164,否,账单疑问,2026-01-24 16:25:04,已解决,一般
S089,13000000134,是,携转咨询,2026-01-20 16:25:04,处理中,不满意
S090,13000000181,否,流量不够,2026-02-20 16:25:04,已解决,一般
S091,13000000092,是,客服态度,2026-02-20 16:25:04,处理中,不满意
S092,13000000107,是,账单疑问,2026-03-20 16:25:04,处理中,满意
S093,13000000003,是,网速慢,2026-02-24 16:25:04,处理中,不满意
S094,13000000076,否,携转咨询,2026-01-26 16:25:04,已解决,一般
S095,13000000055,否,流量不够,2026-02-13 16:25:04,处理中,满意
S096,13000000139,否,信号差,2026-02-06 16:25:04,已解决,不满意
S097,13000000183,否,信号差,2026-02-27 16:25:04,处理中,一般
S098,13000000160,否,携转咨询,2026-02-12 16:25:04,已解决,不满意
S099,13000000014,是,客服态度,2026-02-12 16:25:04,处理中,满意
S100,13000000013,是,账单疑问,2026-01-21 16:25:04,已解决,满意
